,Name,Matches,Runs,Batting Average,Wicket,Bowling Average
0,Abdul Samad,9,169,42.25,0,
1,Abhishek Sharma,11,226,20.55,2,62.00
2,M A Agarwal,10,270,27.00,0,
3,K K Ahmed,9,0,,9,33.44
4,Akash Deep,2,17,17.00,1,59.00
5,Akash Singh,6,0,,5,37.60
6,M M Ali,15,124,17.71,9,21.67
7,Aman Hakim Khan,11,110,13.75,0,
8,Anmolpreet Singh,4,105,26.25,0,
9,Anuj Rawat,9,91,30.33,0,
10,J C Archer,5,4,,2,95.00
11,V G Arora,5,3,,5,29.20
12,Arshdeep Singh,14,2,,17,29.00
13,M Ashwin,2,0,,0,
14,R Ashwin,13,67,11.17,14,26.29
15,K M Asif,4,0,0.00,3,46.00
16,Avesh Khan,9,0,,8,35.38
17,A Badoni,15,238,23.80,0,
18,P A Basith,1,1,,0,
19,J P Behrendorff,12,6,,14,27.64
20,T A Boult,10,16,16.00,13,24.00
21,M G Bracewell,5,58,29.00,6,15.83
22,G Brar,1,0,,0,
23,H C Brook,11,190,21.11,0,
24,J C Buttler,14,392,28.00,0,
25,Y S Chahal,14,0,,21,20.57
26,D L Chahar,10,1,,13,22.85
27,R D Chahar,14,0,0.00,8,48.13
28,P P Chawla,16,25,12.50,22,22.50
29,D P Conway,16,672,51.69,0,
30,S M Curran,14,276,27.60,10,48.90
31,M J Dagar,3,0,,1,83.00
32,T H David,16,231,25.67,0,
33,Y Dayal,5,0,,2,82.50
34,Q de Kock,4,143,35.75,0,
35,P W H de Silva,8,33,16.50,9,28.67
36,T U Deshpande,16,0,,21,26.86
37,R Dhawan,6,20,10.00,1,60.00
38,S Dhawan,11,373,41.44,0,
39,M S Dhoni,16,104,26.00,0,
40,Y V Dhull,4,16,5.33,0,
41,F du Plessis,14,730,56.15,0,
42,S Dube,16,418,38.00,0,
43,P Dubey,1,16,16.00,1,19.00
44,N Ellis,10,1,0.50,13,26.08
45,Fazalhaq Farooqi,4,1,,4,29.25
46,L H Ferguson,3,0,,1,96.00
47,R D Gaikwad,16,590,42.14,0,
48,P K Garg,2,22,11.00,0,
49,K Gowtham,7,61,15.25,3,39.33
50,R Goyal,1,0,,0,
51,C Green,16,452,50.22,6,60.17
52,R Hangargekar,2,0,,3,20.00
53,Harpreet Brar,13,52,8.67,9,24.22
54,Harpreet Singh,3,76,25.33,0,
55,J R Hazlewood,3,1,,3,25.33
56,S O Hetmeyer,14,299,37.38,0,
57,J O Holder,8,12,6.00,4,71.00
58,D J Hooda,12,84,7.64,0,
59,A J Hosein,1,16,,1,40.00
60,Ishan Kishan,16,454,30.27,0,
61,V R Iyer,14,404,28.86,0,
62,R A Jadeja,16,190,23.75,20,21.55
63,K M Jadhav,2,12,,0,
64,N Jagadeesan,6,89,14.83,0,
65,Y B K Jaiswal,14,625,48.08,0,
66,D Jansen,1,0,,1,53.00
67,M Jansen,8,39,13.00,10,26.70
68,C J Jordan,6,6,3.00,3,79.00
69,A S Joseph,7,7,,7,32.14
70,D C Jurel,13,152,21.71,0,
71,K D Karthik,13,140,11.67,0,
72,Kartik Tyagi,3,0,,1,92.00
73,M A Khan,6,18,9.00,5,38.00
74,S N Khan,4,53,13.25,0,
75,K Khejroliya,2,0,,2,32.00
76,H Klaasen,12,448,49.78,0,
77,V Kohli,14,639,53.25,0,
78,Kuldeep Yadav,14,31,15.50,10,36.10
79,B Kumar,14,42,14.00,16,26.56
80,M Kumar,10,7,,7,46.57
81,Kumar Kartikeya,8,6,6.00,5,45.40
82,Lalit Yadav,6,66,13.20,2,59.00
83,J B Little,10,0,,7,42.00
84,Litton Das,1,4,4.00,0,
85,L S Livingstone,9,279,34.88,2,47.00
86,M K Lomror,12,135,16.88,0,
87,A Madhwal,8,0,,14,15.64
88,S S B Magala,2,0,,1,51.00
89,Mandeep Singh,3,14,4.67,0,
90,P N Mankad,5,93,31.00,0,
91,A Manohar,9,114,19.00,0,
92,M Markande,10,21,,12,25.00
93,A K Markram,13,248,22.55,1,70.00
94,M R Marsh,9,128,14.22,12,14.17
95,G J Maxwell,14,400,33.33,3,31.33
96,K R Mayers,13,379,29.15,0,
97,O C McCoy,1,0,,0,
98,R P Meredith,5,0,,7,29.57
99,D A Miller,16,259,32.38,0,
100,A Mishra,7,19,19.00,7,21.29
101,Mohammed Shami,17,5,2.50,28,18.64
102,Mohammed Siraj,14,1,1.00,19,19.74
103,Mohsin Khan,5,0,0.00,3,35.67
104,Mustafizur Rahman,2,1,,1,79.00
105,D G Nalkande,1,0,0.00,1,44.00
106,S P Narine,14,21,3.00,11,34.82
107,T Natarajan,12,0,,10,41.00
108,Naveen-ul-Haq,8,16,16.00,11,19.91
109,Noor Ahmad,13,8,4.00,16,23.06
110,A Nortje,10,37,12.33,10,36.40
111,D Padikkal,11,261,26.10,0,
112,M K Pandey,10,160,17.78,0,
113,H H Pandya,16,346,31.45,3,76.00
114,K H Pandya,15,188,18.80,9,34.78
115,R Parag,7,78,13.00,0,
116,W D Parnell,7,2,2.00,9,26.22
117,A R Patel,14,283,28.30,11,30.73
118,H V Patel,14,6,3.00,14,32.43
119,R V Patel,5,49,16.33,0,
120,M Pathirana,12,0,,19,19.53
121,G D Phillips,5,39,7.80,1,20.00
122,N Pooran,15,358,29.83,0,
123,A Porel,4,33,8.25,0,
124,R Powell,3,7,2.33,1,18.00
125,Prabhsimran Singh,14,358,25.57,0,
126,S S Prabhudessai,5,35,8.75,0,
127,D Pretorius,1,0,,0,
128,K Rabada,6,0,0.00,7,33.14
129,A M Rahane,14,326,32.60,0,
130,Rahmanullah Gurbaz,11,227,20.64,0,
131,K L Rahul,9,274,34.25,0,
132,P B B Rajapaksa,4,71,23.67,0,
133,H P Rana,6,0,0.00,5,29.40
134,N Rana,14,413,31.77,3,25.00
135,A U Rashid,2,22,11.00,2,28.00
136,Rashid Khan,17,130,32.50,27,20.44
137,M Rathee,1,1,,0,
138,Ravi Bishnoi,15,20,6.67,16,24.44
139,A T Rayudu,16,158,15.80,0,
140,N K Reddy,2,0,,0,
141,J E Root,3,10,10.00,0,
142,R R Rossouw,9,209,29.86,0,
143,A S Roy,4,23,11.50,3,21.67
144,J J Roy,8,285,35.63,0,
145,A D Russell,14,227,20.64,7,24.57
146,W P Saha,17,371,23.19,0,
147,Sai Sudharsan,8,362,51.71,0,
148,N A Saini,2,0,,3,24.67
149,C Sakariya,2,4,4.00,3,29.67
150,P D Salt,9,218,27.25,0,
151,S V Samson,14,362,30.17,0,
152,Sandeep Sharma,12,2,,10,39.60
153,M J Santner,3,2,,3,27.00
154,K R Sen,2,0,,0,
155,Shahbaz Ahmed,10,42,10.50,1,95.00
156,Shahrukh Khan,14,156,22.29,0,
157,D Shanaka,3,26,13.00,0,
158,V Shankar,14,301,37.63,0,
159,H Sharma,1,0,,0,
160,I Sharma,8,1,,10,20.60
161,J M Sharma,14,309,23.77,0,
162,K S Sharma,2,12,6.00,0,
163,K V Sharma,7,3,1.50,10,22.30
164,M M Sharma,14,0,,27,13.37
165,R G Sharma,16,332,20.75,0,
166,S Sharma,11,0,,10,32.10
167,V Sharma,3,69,69.00,0,
168,P P Shaw,8,106,13.25,0,
169,R Shepherd,1,0,0.00,0,
170,H R Shokeen,8,23,23.00,3,62.33
171,M W Short,6,117,19.50,0,
172,Shubman Gill,17,890,59.33,0,
173,Sikandar Raza,7,139,27.80,3,39.67
174,R K Singh,14,474,59.25,0,
175,S Singh,2,11,11.00,0,
176,T G Southee,2,0,,2,39.50
177,M P Stoinis,15,408,31.38,5,20.00
178,B A Stokes,2,15,7.50,0,
179,T Stubbs,2,25,12.50,1,14.00
180,Swapnil Singh,2,2,,0,
181,A Taide,7,186,26.57,0,
182,A S Tendulkar,4,13,13.00,3,30.67
183,R Tewatia,17,87,21.75,0,
184,S N Thakur,11,113,14.13,7,31.43
185,Y Thakur,9,0,,13,22.23
186,M M Theekshana,13,0,,11,35.64
187,Tilak Varma,11,343,42.88,0,
188,R J W Topley,1,0,,1,14.00
189,R A Tripathi,13,273,22.75,0,
190,Umran Malik,8,19,19.00,5,43.40
191,J D Unadkat,3,9,9.00,0,
192,C V Varun,14,1,1.00,20,21.45
193,Vijaykumar Vyshak,7,13,13.00,9,28.11
194,Vishnu Vinod,3,37,12.33,0,
195,M Vohra,1,10,10.00,0,
196,N Wadhera,14,241,26.78,0,
197,D A Warner,14,516,36.86,0,
198,Washington Sundar,7,60,15.00,3,48.67
199,D Wiese,3,21,21.00,0,
200,D J Willey,4,35,,3,35.00
201,K S Williamson,1,0,,0,
202,M A Wood,4,11,11.00,11,11.82
203,J Yadav,1,0,,0,
204,K Yadav,2,0,,2,34.00
205,S A Yadav,16,605,43.21,0,
206,U T Yadav,8,19,9.50,1,189.00
207,Yudhvir Singh,3,1,0.50,3,23.33
208,A Zampa,6,10,3.33,8,23.50
