,Player,Matches,Innings,Runs,Batting Average,Batting Strike Rate
0,Shubman Gill GT,17,17,890,59.33,157.80
1,Faf Du Plessis RCB,14,14,730,56.15,153.68
2,Devon Conway CSK,16,15,672,51.69,139.70
3,Virat Kohli RCB,14,14,639,53.25,139.82
4,Yashasvi Jaiswal RR,14,14,625,48.08,163.61
5,Suryakumar Yadav MI,16,16,605,43.21,181.13
6,Ruturaj Gaikwad CSK,16,15,590,42.14,147.50
7,David Warner DC,14,14,516,36.86,131.63
8,Rinku Singh KKR,14,14,474,59.25,149.52
9,Ishan Kishan MI,15,15,454,30.27,142.76
10,Cameron Green MI,16,16,452,50.22,160.28
11,Heinrich Klaasen SRH,12,11,448,49.78,177.07
12,Shivam Dube CSK,16,14,418,38.00,158.33
13,Nitish Rana KKR,14,14,413,31.77,140.95
14,Marcus Stoinis LSG,15,15,408,31.38,150.00
15,Venkatesh Iyer KKR,14,14,404,28.86,145.84
16,Glenn Maxwell RCB,14,14,400,33.33,183.48
17,Jos Buttler RR,14,14,392,28.00,139.00
18,Kyle Mayers LSG,13,13,379,29.15,144.10
19,Shikhar Dhawan PBKS,11,11,373,41.44,142.91
20,Wriddhiman Saha GT,17,17,371,23.19,129.26
21,Sanju Samson RR,14,14,362,30.17,153.38
22,Sai Sudharsan GT,8,8,362,51.71,141.40
23,Nicholas Pooran LSG,15,15,358,29.83,172.94
24,Simran Singh PBKS,14,14,358,25.57,150.42
25,Hardik Pandya GT,16,15,346,31.45,136.75
26,Tilak Varma MI,11,11,343,42.88,164.11
27,Rohit Sharma MI,16,16,332,20.75,132.80
28,Ajinkya Rahane CSK,14,11,326,32.60,172.48
29,Jitesh Sharma PBKS,14,14,309,23.77,156.06
30,Vijay Shankar GT,14,10,301,37.63,160.10
31,Shimron Hetmyer RR,14,13,300,37.50,152.28
32,Jason Roy KKR,8,8,285,35.63,151.59
33,Axar Patel DC,14,13,283,28.30,139.40
34,Liam Livingstone PBKS,9,9,279,34.88,163.15
35,Sam Curran PBKS,14,13,276,27.60,135.96
36,K L Rahul LSG,9,9,274,34.25,113.22
37,Rahul Tripathi SRH,13,13,273,22.75,128.16
38,Mayank Agarwal SRH,10,10,270,27.00,128.57
39,Devdutt Padikkal RR,11,11,261,26.10,130.50
40,David Miller GT,16,13,259,32.38,145.50
41,Aiden Markram SRH,13,13,248,22.55,125.88
42,Nehal Wadera MI,14,10,241,26.78,145.18
43,Ayush Badoni LSG,15,12,238,23.80,138.37
44,Tim David MI,16,15,231,25.67,158.21
45,Andre Russell KKR,14,14,227,20.64,145.51
46,Rahmanullah Gurbaz KKR,11,11,227,20.64,133.52
47,Abhishek Sharma SRH,11,11,226,20.55,143.94
48,Phil Salt DC,9,9,218,27.25,163.90
49,Rilee Rossouw DC,9,9,209,29.86,148.22
50,Ravindra Jadeja CSK,16,12,190,23.75,142.85
51,Harry Brook SRH,11,11,190,21.11,123.37
52,Krunal Pandya LSG,15,14,188,18.80,113.93
53,Atharva Taide PBKS,7,7,186,26.57,144.18
54,Abdul Samad SRH,9,8,169,42.25,132.03
55,Manish Pandey DC,10,9,160,17.78,109.58
56,Ambati Rayudu CSK,16,12,158,15.80,139.82
57,Shahrukh Khan PBKS,14,13,156,22.29,165.95
58,Dhruv Jurel RR,13,11,152,21.71,172.72
59,Quinton De Kock LSG,4,4,143,35.75,140.19
60,Dinesh Karthik RCB,13,13,140,11.67,134.61
61,Sikandar Raza PBKS,7,7,139,27.80,141.83
62,Mahipal Lomror RCB,12,10,135,16.88,139.17
63,Rashid Khan GT,17,9,130,32.50,216.66
64,Mitchell Marsh DC,9,9,128,14.22,131.95
65,Moeen Ali CSK,15,10,124,17.71,136.26
66,Matthew Short PBKS,6,6,117,19.50,127.17
67,Abhinav Manohar GT,9,6,114,19.00,137.34
68,Shardul Thakur KKR,11,10,113,14.13,161.42
69,Aman Khan DC,11,9,110,13.75,108.91
70,Prithvi Shaw DC,8,8,106,13.25,124.70
71,Anmolpreet Singh SRH,4,4,105,26.25,128.04
72,MS Dhoni CSK,16,12,104,26.00,182.45
73,Prerak Mankad LSG,5,5,93,31.00,129.16
74,Anuj Rawat RCB,9,7,91,30.33,128.16
75,Jagadeesan Narayan KKR,6,6,89,14.83,109.87
76,Rahul Tewatia GT,17,10,87,21.75,152.63
77,Deepak Hooda LSG,12,12,84,7.64,93.33
78,Riyan Parag RR,7,7,78,13.00,118.18
79,Harpreet Bhatia PBKS,3,3,77,25.67,130.50
80,Bhanuka Rajapaksa PBKS,4,4,71,23.67,114.51
81,Vivrant Sharma SRH,3,1,69,69.00,146.80
82,Ravichandran Ashwin RR,13,10,67,11.17,131.37
83,Lalit Yadav DC,6,6,66,13.20,111.86
84,Krishnappa Gowtham LSG,7,7,61,15.25,164.86
85,Washington Sundar SRH,7,5,60,15.00,100.00
86,Michael Bracewell RCB,5,4,58,29.00,123.40
87,Sarfaraz Khan DC,4,4,53,13.25,85.48
88,Harpreet Brar PBKS,13,8,52,8.67,126.82
89,Ripal Patel DC,5,4,49,16.33,113.95
90,Shahbaz Ahmed RCB,10,6,42,10.50,107.69
91,Bhuvneshwar Kumar SRH,14,6,42,14.00,89.36
92,Glenn Phillips SRH,5,5,39,7.80,177.27
93,Marco Jansen SRH,8,6,39,13.00,90.69
94,Anrich Nortje DC,10,7,37,12.33,127.58
95,Vishnu Vinod MI,3,3,37,12.33,119.35
96,Suyash S Prabhudessai RCB,5,4,35,8.75,120.68
97,David Willey RCB,4,3,35,-,109.37
98,Wanindu Hasaranga RCB,8,5,33,16.50,117.85
99,Abishek Porel DC,4,4,33,8.25,106.45
100,Kuldeep Yadav DC,14,10,31,15.50,64.58
101,Dasun Shanaka GT,3,3,26,13.00,100.00
102,Piyush Chawla MI,16,4,25,12.50,113.63
103,Tristan Stubbs MI,2,2,25,12.50,80.64
104,Hrithik Shokeen MI,8,3,23,23.00,135.29
105,Anukul Roy KKR,4,4,23,11.50,121.05
106,Adil Rashid SRH,2,2,22,11.00,137.50
107,Priyam Garg DC,2,2,22,11.00,95.65
108,David Wiese KKR,3,3,21,21.00,190.90
109,Mayank Markande SRH,10,3,21,-,161.53
110,Sunil Narine KKR,14,10,21,3.00,84.00
111,Rishi Dhawan PBKS,6,3,20,10.00,166.66
112,Ravi Bishnoi LSG,15,7,20,6.67,74.07
113,Umran Malik SRH,8,2,19,19.00,237.50
114,Umesh Yadav KKR,8,5,19,9.50,105.55
115,Amit Mishra LSG,7,1,19,19.00,63.33
116,Arshad Khan MI,6,3,18,9.00,120.00
117,Akash Deep RCB,2,1,17,17.00,212.50
118,Akeal Hosein SRH,1,1,16,-,160.00
119,Trent Boult RR,10,4,16,16.00,114.28
120,Praveen Dubey DC,1,1,16,16.00,80.00
121,Naveen-ul-Haq LSG,8,3,16,16.00,76.19
122,Yash Dhull DC,4,3,16,5.33,69.56
123,Ben Stokes CSK,2,2,15,7.50,107.14
124,Mandeep Singh KKR,3,3,14,4.67,87.50
125,Arjun Tendulkar MI,4,1,13,13.00,144.44
126,Vyshak Vijaykumar RCB,7,2,13,13.00,144.44
127,Kedar Jadhav RCB,2,1,12,-,120.00
128,Jason Holder RR,8,3,12,6.00,109.09
129,Karan Sharma LSG,2,2,12,6.00,57.14
130,Mark Wood LSG,4,2,11,11.00,220.00
131,Sanvir Singh SRH,2,2,11,11.00,122.22
132,Manan Vohra LSG,1,1,10,10.00,90.90
133,Joe Root RR,3,1,10,10.00,66.66
134,Adam Zampa RR,6,3,10,3.33,62.50
135,Jaydev Unadkat LSG,3,1,9,9.00,128.57
136,Noor Ahmad GT,13,3,8,4.00,88.88
137,Mukesh Kumar DC,10,3,7,-,77.77
138,Rovman Powell DC,3,3,7,2.33,77.77
139,Alzarri Joseph GT,7,2,7,-,58.33
140,Harshal Patel RCB,13,2,6,3.00,100.00
141,Kumar Kartikeya Singh MI,8,1,6,6.00,85.71
142,Jason Behrendorff MI,12,2,6,-,66.66
143,Chris Jordan MI,6,2,6,3.00,50.00
144,Mohammad Shami GT,17,2,5,2.50,83.33
145,Litton Das KKR,1,1,4,4.00,100.00
146,Jofra Archer MI,5,2,4,-,100.00
147,Chetan Sakariya DC,2,2,4,4.00,66.66
148,Vaibhav Arora KKR,5,2,3,-,150.00
149,Karn Sharma RCB,7,2,3,1.50,60.00
150,Arshdeep Singh PBKS,14,2,2,-,100.00
151,Mitchell Santner CSK,3,2,2,-,50.00
152,Swapnil Singh LSG,2,1,2,-,50.00
153,Wayne Parnell RCB,7,1,2,2.00,40.00
154,Sandeep Sharma RR,12,2,2,-,33.33
155,Mustafizur Rahman DC,2,1,1,-,100.00
156,Ishant Sharma DC,8,1,1,-,100.00
157,Abdul Basith RR,1,1,1,-,100.00
158,Deepak Chahar CSK,10,1,1,-,50.00
159,Mohit Rathee PBKS,1,1,1,-,50.00
160,Josh Hazlewood RCB,3,1,1,-,50.00
161,Mohammed Siraj RCB,14,2,1,1.00,50.00
162,Yudhvir Singh LSG,3,2,1,0.50,50.00
163,Fazalhaq Farooqi SRH,4,1,1,-,20.00
164,Nathan Ellis PBKS,10,2,1,0.50,14.28
165,Varun Chakaravarthy KKR,14,2,1,1.00,11.11
